Date : 2023-11-24 20:59:05
Directory : g:\GIS\地块管理系统
Total : 808 files,  893834 codes, 189231 comments, 533278 blanks, all 1616343 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| JavaScript              |        226 |    336,093 |    117,895 |     46,365 |    500,353 |
| HTML                    |        397 |    217,020 |      1,367 |    483,595 |    701,982 |
| Shapefile               |          8 |    140,386 |          0 |        369 |    140,755 |
| JSON                    |         75 |    124,100 |          0 |          9 |    124,109 |
| WebAssembly Text Format |          5 |     41,335 |          0 |        866 |     42,201 |
| TypeScript              |          2 |     19,302 |     69,868 |      1,170 |     90,340 |
| XML                     |         29 |     12,846 |         21 |        399 |     13,266 |
| CSS                     |         63 |      2,741 |         80 |        501 |      3,322 |
| Markdown                |          2 |          6 |          0 |          4 |         10 |
| PHP                     |          1 |          5 |          0 |          0 |          5 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        808 |    893,834 |    189,231 |    533,278 |  1,616,343 |
| . (Files)                                                                                      |         16 |     52,668 |        744 |        544 |     53,956 |
| Build                                                                                          |        746 |    563,611 |    188,420 |    530,601 |  1,282,632 |
| Build (Files)                                                                                  |          1 |          1 |          0 |          0 |          1 |
| Build\Cesium                                                                                   |        175 |     28,240 |     35,032 |      1,096 |     64,368 |
| Build\Cesium (Files)                                                                           |          2 |      9,659 |     34,982 |        586 |     45,227 |
| Build\CesiumUnminified                                                                         |        174 |    321,184 |    152,200 |     47,208 |    520,592 |
| Build\CesiumUnminified (Files)                                                                 |          2 |    247,696 |    128,870 |     37,270 |    413,836 |
| Build\CesiumUnminified\Assets                                                                  |         31 |         44 |          0 |          1 |         45 |
| Build\CesiumUnminified\Assets (Files)                                                          |          1 |          1 |          0 |          0 |          1 |
| Build\CesiumUnminified\Assets\IAU2006_XYS                                                      |         28 |         28 |          0 |          0 |         28 |
| Build\CesiumUnminified\Assets\Textures                                                         |          2 |         15 |          0 |          1 |         16 |
| Build\CesiumUnminified\Assets\Textures (Files)                                                 |          1 |          1 |          0 |          0 |          1 |
| Build\CesiumUnminified\Assets\Textures\NaturalEarthII                                          |          1 |         14 |          0 |          1 |         15 |
| Build\CesiumUnminified\Scene                                                                   |          1 |          3 |          0 |          2 |          5 |
| Build\CesiumUnminified\Scene\ModelExperimental                                                 |          1 |          3 |          0 |          2 |          5 |
| Build\CesiumUnminified\Scene\ModelExperimental\CustomShaderGuide                               |          1 |          3 |          0 |          2 |          5 |
| Build\CesiumUnminified\ThirdParty                                                              |          8 |     17,588 |          0 |        393 |     17,981 |
| Build\CesiumUnminified\ThirdParty (Files)                                                      |          3 |     17,468 |          0 |        392 |     17,860 |
| Build\CesiumUnminified\ThirdParty\Workers                                                      |          5 |        120 |          0 |          1 |        121 |
| Build\CesiumUnminified\Widgets                                                                 |         36 |      2,395 |         28 |        312 |      2,735 |
| Build\CesiumUnminified\Widgets (Files)                                                         |          4 |        171 |          0 |         26 |        197 |
| Build\CesiumUnminified\Widgets\Animation                                                       |          2 |        203 |         18 |         56 |        277 |
| Build\CesiumUnminified\Widgets\BaseLayerPicker                                                 |          2 |        131 |          0 |         21 |        152 |
| Build\CesiumUnminified\Widgets\Cesium3DTilesInspector                                          |          1 |         98 |          0 |         19 |        117 |
